2026-07-08 13:16:23,368	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:16:26,499	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	SUCC cli.py:67 -- [32mJob 'raysubmit_E1JHCyzYniawbxsG' submitted successfully[39m
2026-07-08 13:16:26,499	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:16:26,499	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:16:26,500	INFO cli.py:333 -- [1mray job logs raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:16:26,500	INFO cli.py:337 -- [1mray job status raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:16:26,500	INFO cli.py:341 -- [1mray job stop raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,504	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:16:26,325	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_E1JHCyzYniawbxsG: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:16:37] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:16:37] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:16:41] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:16:41] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:16:41] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:16:41] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:16:55] rollout.py:1051 - Router launched at 10.96.0.0:4394, Prometheus port: 4682
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:16:55] rollout.py:1129 - Engine group 'regular' gpu_offset=0 (abs=4): needs_offload=False
[36m(pid=128778)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=128778)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=128778)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:16:58] reloadable_process_group.py:36 - Applying monkey patch to torch.distributed
[36m(pid=129498)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:890: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK will be deprecated, please use SGLANG_ENABLE_TP_MEMORY_INBALANCE_CHECK instead
[36m(pid=129498)[0m   warnings.warn(
[36m(pid=129498)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:936: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK
[36m(pid=129498)[0m   warnings.warn(
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:17:07] rollout.py:996 - Ports for engine 0: {'host': '10.96.0.0', 'port': 15000, 'nccl_port': 15001, 'dist_init_addr': '10.96.0.0:15008'}
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:17:07] rollout.py:996 - Ports for engine 1: {'host': '10.96.0.0', 'port': 15002, 'nccl_port': 15003, 'dist_init_addr': '10.96.0.0:15039'}
[36m(pid=129500)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:890: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK will be deprecated, please use SGLANG_ENABLE_TP_MEMORY_INBALANCE_CHECK instead
[36m(pid=129500)[0m   warnings.warn([32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=129500)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:936: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK
[36m(SGLangEngine pid=129498)[0m The tool_call_parser 'qwen25' is deprecated. Please use 'qwen' instead.
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:17:08] data.py:125 - Filtered 0 samples longer than max_length=32767.
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:17:08] rollout.py:439 - import slime.rollout.sglang_rollout.generate_rollout as generate_rollout function.
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:17:08] rollout.py:440 - import slime.rollout.sglang_rollout.generate_rollout as eval_generate_rollout function.
[36m(pid=129694)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=129694)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
[36m(pid=129694)[0m   _warnings.warn(
[36m(SGLangEngine pid=129498)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:890: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK will be deprecated, please use SGLANG_ENABLE_TP_MEMORY_INBALANCE_CHECK instead
[36m(SGLangEngine pid=129498)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:936: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK
[36m(SGLangEngine pid=129500)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m The tool_call_parser 'qwen25' is deprecated. Please use 'qwen' instead.
[36m(pid=129694)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(pid=129694)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=129694)[0m [2026-07-08 13:17:14] reloadable_process_group.py:36 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=128778)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:17:15] train_actor.py:86 - Set NUMA affinity for GPU 0
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:17:15] initialize.py:70 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:17:15] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:17:19] server_args=ServerArgs(model_path='/root/models/Qwen3-30B-A3B', tokenizer_path='/root/models/Qwen3-30B-A3B', tokenizer_mode='auto', tokenizer_backend='huggingface', tokenizer_worker_num=1, detokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, context_length=None, is_embedding=False, prefill_only_disable_kv_cache=False, enable_multimodal=None, revision=None, model_impl='auto', model_config_parser='auto', host='10.96.0.0', port=15000, fastapi_root_path='', grpc_mode=False, skip_server_warmup=True, warmups=None, nccl_port=15001, checkpoint_engine_wait_weights_before_ready=False, ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_keyfile_password=None, enable_ssl_refresh=False, enable_http2=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, rl_quant_profile=None, mem_fraction_static=0.75, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, enable_dynamic_chunking=False, max_prefill_tokens=16384, prefill_max_requests=None, schedule_policy='fcfs', enable_priority_scheduling=False, disable_priority_preemption=False, default_priority_value=None, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', enable_prefill_delayer=False, prefill_delayer_max_delay_passes=30, prefill_delayer_token_usage_low_watermark=None, prefill_delayer_forward_passes_buckets=None, prefill_delayer_wait_seconds_buckets=None, prefill_delayer_queue_min_ratio=None, prefill_delayer_max_delay_ms=None, device='cuda', tp_size=2, pp_size=1, pp_max_micro_batch_size=None, pp_async_batch_depth=0, stream_interval=1, batch_notify_size=16, stream_response_default_include_usage=False, incremental_streaming_output=False, enable_streaming_session=False, random_seed=1234, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, soft_watchdog_timeout=None, dist_timeout=None, download_dir=None, model_checksum=None, base_gpu_id=4, gpu_id_step=1, sleep_on_idle=False, load_snapshot_publish_interval=15, use_ray=False, custom_sigquit_handler=None, log_level='info', log_level_http=None, log_requests=False, log_requests_level=2, log_requests_format='text', log_requests_target=None, uvicorn_access_log_exclude_prefixes=[], crash_dump_folder=None, show_time_cost=False, enable_metrics=True, grpc_http_sidecar_port=None, enable_mfu_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, extra_metric_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, prompt_tokens_buckets=None, generation_tokens_buckets=None, gc_warning_threshold_secs=0.0, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, enable_forward_pass_metrics=False, forward_pass_metrics_worker_id='', forward_pass_metrics_ipc_name=None, enable_trace=False, trace_modules='request', otlp_traces_endpoint='localhost:4317', export_metrics_to_file=False, export_metrics_to_file_dir=None, stat_loggers=None, api_key=None, admin_api_key=None, served_model_name='/root/models/Qwen3-30B-A3B', weight_version='default', chat_template=None, hf_chat_template_name=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser='qwen3', strip_thinking_cache=False, enable_strict_thinking=False, tool_call_parser='qwen', tool_server=None, sampling_defaults='model', asr_max_buffer_seconds=60, asr_max_concurrent_sessions=32, dp_size=1, load_balance_method='round_robin', attn_cp_size=1, moe_dp_size=1, dist_init_addr='10.96.0.0:15008', nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, enable_lora_overlap_loading=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='csgmv', max_lora_chunk_size=16, experts_shared_outer_loras=None, lora_use_virtual_experts=False, lora_strict_loading=False, lora_drain_wait_threshold=0.0, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', radix_cache_backend=None, mm_attention_backend=None, fp8_gemm_runner_backend='auto', fp4_gemm_runner_backend='auto', dsa_prefill_backend=None, dsa_decode_backend=None, dsa_topk_backend='sgl-kernel', disable_flashinfer_autotune=False, mamba_backend='triton', speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_dflash_block_size=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_draft_attention_backend=None, speculative_draft_window_size=None, speculative_moe_runner_backend='auto', speculative_moe_a2a_backend=None, speculative_draft_model_quantization=None, speculative_skip_dp_mlp_sync=False, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_max_trie_depth=18, speculative_ngram_capacity=10000000, speculative_ngram_external_corpus_path=None, speculative_ngram_external_sam_budget=0, speculative_ngram_external_corpus_max_tokens=10000000, enable_multi_layer_eagle=False, speculative_adaptive=False, speculative_adaptive_config=None, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, enforce_disable_flashinfer_allreduce_fusion=False, enable_aiter_allreduce_fusion=False, deepep_mode='auto', deepep_dispatcher_output_dtype='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm=None, init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, elastic_ep_backend=None, enable_elastic_expert_backup=False, mooncake_ib_device=None, enable_deepep_waterfill=False, elastic_ep_rejoin=False, max_mamba_cache_size=None, mamba_ssm_dtype=None, mamba_full_memory_ratio=0.9, mamba_scheduler_strategy='no_buffer', mamba_track_interval=256, linear_attn_backend='triton', linear_attn_decode_backend=None, linear_attn_prefill_backend=None, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='timeout', hicache_storage_backend_extra_config=None, release_hicache=False, enable_hisparse=False, hisparse_config=None, enable_lmcache=False, lmcache_config_file=None, kt_weight_path=None, kt_method='AMXINT4', kt_cpuinfer=None, kt_threadpool_count=2, kt_num_gpu_experts=None, kt_max_deferred_experts_per_token=None, dllm_algorithm=None, dllm_algorithm_config=None, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', enable_mis=False, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=True, disable_cuda_graph_padding=False, enable_breakable_cuda_graph=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, debug_cuda_graph=False, enable_layerwise_nvtx_marker=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, pre_warm_nccl=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_attention_local_control_broadcast=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, disable_piecewise_cuda_graph=False, enforce_piecewise_cuda_graph=False, enable_torch_compile_debug_mode=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=8192, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, enable_draft_weights_cpu_backup=True, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, enforce_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, enable_return_routed_experts=True, enable_return_indexer_topk=False, enable_deepseek_v4_fp4_indexer=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, rl_on_policy_target=None, enable_attn_tp_input_scattered=False, disable_attn_tp_gather=False, gc_threshold=None, kv_canary='none', kv_canary_real_data='none', kv_canary_sweep_interval=0, enable_dsa_prefill_context_parallel=False, dsa_prefill_cp_mode='round-robin-split', enable_fused_qk_norm_rope=False, enable_precise_embedding_interpolation=False, enable_fused_moe_sum_all_reduce=False, enable_prefill_context_parallel=False, prefill_cp_mode='in-seq-split', enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_layers=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_ib_device=None, disaggregation_decode_enable_radix_cache=False, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, optimistic_prefill_retries=0, encoder_only=False, language_only=False, encoder_transfer_backend='zmq_to_scheduler', encoder_urls=[], encoder_bootstrap_port=8997, encoder_register_urls=[], enable_adaptive_dispatch_to_encoder=False, custom_weight_loader=[], custom_pull_weights_pre_read_hook=None, weight_loader_disable_mmap=False, weight_loader_prefetch_checkpoints=False, weight_loader_prefetch_num_threads=4, weight_loader_drop_cache_after_load=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, remote_instance_weight_loader_backend='nccl', remote_instance_weight_loader_start_seed_via_transfer_engine=False, engine_info_bootstrap_port=6789, modelexpress_config=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8, enable_broadcast_mm_inputs_process=False, enable_prefix_mm_cache=False, mm_enable_dp_encoder=False, mm_process_config={}, limit_mm_data_per_request=None, enable_mm_global_cache=False, decrypted_config_file=None, decrypted_draft_config_file=None, forward_hooks=None, enable_quant_communications=False, msprobe_dump_config=None)
